user_id,item_id,quantity
504,15,48.6
504,16,64.4
504,19,64.2
504,21,39.4
504,22,39.5
504,28,35.2
504,29,21.8
504,30,35.3
504,31,67.7
504,33,93.2
504,43,38.7
504,47,67.7
504,54,2.1
504,57,42.1
504,58,41.7
504,66,64.0
504,70,90.3
504,71,38.6
504,73,67.7
504,81,93.2
504,83,93.0
504,84,48.9
504,92,90.2
504,98,22.0
507,36,9.2
507,76,9.2
507,80,9.3
508,7,40.0
508,13,60.8
508,21,36.2
508,22,35.7
508,35,40.2
508,62,39.6
508,72,39.8
508,74,39.8
508,78,39.8
508,79,52.0
508,82,60.6
508,94,52.3
508,95,40.1
509,21,64.3
509,22,64.6
509,37,90.4
509,38,57.1
509,50,73.9
509,56,90.2
509,61,90.6
509,63,57.6
509,68,74.2
509,69,90.3
510,0,99.2
510,5,93.4
510,32,93.1
510,65,95.2
510,75,94.3
510,88,93.3
511,33,33.4
511,81,33.4
511,83,33.9
512,14,37.1
512,23,83.1
512,24,37.6
512,55,83.0
513,2,84.9
513,7,91.3
513,11,60.7
513,29,70.6
513,50,71.7
513,54,60.7
513,62,91.6
513,67,84.9
513,68,71.3
513,74,91.7
513,79,61.1
513,87,85.1
513,93,85.2
513,94,61.4
513,95,91.3
513,98,70.8
514,1,88.7
514,2,92.5
514,14,38.9
514,15,74.6
514,16,87.7
514,19,87.8
514,24,38.8
514,33,59.4
514,36,58.9
514,38,61.2
514,48,88.5
514,50,61.7
514,52,24.7
514,59,24.8
514,63,61.6
514,66,88.1
514,67,92.2
514,68,61.6
514,76,59.4
514,80,59.2
514,81,59.0
514,83,59.5
514,84,74.2
514,87,92.4
514,93,92.2
515,14,10.8
515,17,94.6
515,24,10.5
515,25,94.4
515,39,94.4
515,44,95.1
515,79,64.6
515,94,64.4
516,0,94.6
516,5,91.5
516,32,94.3
516,65,97.6
516,75,94.0
516,88,98.5
517,16,22.1
517,19,22.2
517,35,37.3
517,66,21.8
517,72,37.1
517,78,37.6
518,9,95.0
518,18,97.8
518,23,83.1
518,31,6.3
518,38,39.0
518,41,77.8
518,45,95.4
518,47,5.9
518,55,83.3
518,63,38.5
518,70,5.7
518,73,6.7
518,86,97.4
518,89,78.2
518,91,77.8
518,92,5.5
519,6,53.6
519,15,3.1
519,26,53.4
519,33,8.3
519,37,2.3
519,56,2.0
519,61,1.9
519,69,1.9
519,81,8.8
519,83,8.6
519,84,2.9
520,0,94.1
520,5,95.9
520,32,94.3
520,65,92.6
520,75,98.3
520,88,94.9
521,2,98.8
521,3,57.4
521,12,87.4
521,15,67.1
521,18,73.0
521,20,57.3
521,27,40.7
521,33,49.2
521,40,40.2
521,43,87.6
521,64,40.7
521,67,99.0
521,70,75.4
521,71,87.6
521,81,49.2
521,83,49.0
521,84,67.4
521,85,57.7
521,86,72.6
521,87,99.0
521,92,75.0
521,93,98.4
522,33,21.4
522,81,21.4
522,83,21.6
523,6,87.2
523,12,35.9
523,17,38.5
523,25,38.1
523,26,87.6
523,29,15.4
523,36,45.8
523,39,38.3
523,43,36.1
523,44,38.7
523,71,35.9
523,76,45.6
523,79,13.9
523,80,46.1
523,94,13.5
523,98,14.9
524,70,1.9
524,92,1.5
525,4,20.2
525,6,82.7
525,12,72.8
525,15,57.9
525,18,58.4
525,23,43.0
525,26,82.5
525,41,44.5
525,43,73.2
525,46,20.4
525,52,91.8
525,55,42.6
525,59,91.4
525,60,20.6
525,71,73.1
525,79,53.4
525,84,57.5
525,86,58.2
525,89,44.0
525,91,44.8
525,94,53.4
526,3,89.5
526,14,49.8
526,20,89.0
526,24,50.2
526,79,41.3
526,85,89.2
526,94,41.6
527,4,99.6
527,10,77.1
527,12,55.8
527,15,89.7
527,23,98.7
527,27,33.3
527,29,36.1
527,31,92.4
527,36,47.4
527,38,29.1
527,40,33.8
527,43,55.5
527,46,99.4
527,47,92.5
527,50,41.9
527,51,71.4
527,55,98.3
527,60,99.8
527,63,29.4
527,64,33.5
527,68,42.1
527,71,56.3
527,73,92.3
527,76,47.3
527,77,71.2
527,80,47.5
527,84,89.2
527,97,77.3
527,98,35.7
528,7,71.2
528,57,20.6
528,58,20.5
528,62,71.7
528,74,70.7
528,95,71.6
529,11,7.3
529,13,69.8
529,15,45.0
529,16,25.9
529,19,25.7
529,36,2.1
529,37,1.1
529,41,17.0
529,42,70.4
529,50,42.2
529,51,45.7
529,54,7.3
529,56,1.2
529,61,1.0
529,66,25.5
529,68,41.7
529,69,1.0
529,70,81.9
529,76,2.2
529,77,45.6
529,80,2.2
529,82,69.8
529,84,44.9
529,89,17.3
529,90,70.0
529,91,17.5
529,92,81.9
529,96,70.6
530,9,88.7
530,10,65.0
530,11,11.7
530,14,46.8
530,24,47.0
530,28,99.7
530,29,84.7
530,30,99.6
530,37,6.4
530,45,89.0
530,50,76.3
530,52,26.7
530,54,12.1
530,56,6.0
530,59,26.9
530,61,6.9
530,68,75.9
530,69,6.2
530,97,64.9
530,98,84.8
531,7,89.0
531,15,30.7
531,62,88.8
531,74,89.1
531,84,30.6
531,95,88.6
532,16,57.7
532,19,57.9
532,21,49.2
532,22,49.1
532,66,58.2
532,70,85.0
532,92,85.4
533,1,28.9
533,3,21.1
533,20,20.8
533,48,29.2
533,52,48.3
533,59,48.7
533,85,21.5
534,3,67.1
534,14,35.6
534,17,92.4
534,20,67.2
534,24,36.1
534,25,92.9
534,27,67.2
534,39,92.7
534,40,67.7
534,44,92.8
534,64,67.6
534,79,38.0
534,85,66.9
534,94,38.0
535,29,89.5
535,33,65.7
535,81,66.1
535,83,65.9
535,98,90.0
536,1,65.8
536,3,45.8
536,4,60.5
536,8,16.4
536,10,84.1
536,14,73.9
536,15,69.0
536,18,45.6
536,20,46.1
536,24,73.4
536,34,16.8
536,35,17.2
536,37,8.5
536,46,60.7
536,48,65.4
536,53,16.6
536,56,8.8
536,60,60.2
536,61,8.0
536,69,8.6
536,72,17.0
536,78,16.8
536,79,82.8
536,84,69.2
536,85,45.4
536,86,45.2
536,94,82.6
536,97,84.2
537,31,89.1
537,47,89.2
537,73,89.4
538,8,68.7
538,17,87.7
538,25,87.3
538,33,15.9
538,34,68.8
538,39,87.2
538,44,88.2
538,53,68.9
538,81,15.4
538,83,15.6
539,1,11.6
539,2,15.3
539,4,35.6
539,8,68.2
539,9,68.9
539,12,94.4
539,21,67.3
539,22,67.1
539,31,73.8
539,34,67.7
539,35,72.9
539,36,10.1
539,43,94.8
539,45,69.0
539,46,35.6
539,47,74.2
539,48,11.6
539,50,7.5
539,51,73.9
539,53,68.2
539,60,35.2
539,67,15.6
539,68,7.5
539,71,94.8
539,72,73.2
539,73,73.6
539,76,9.7
539,77,74.2
539,78,73.0
539,80,10.0
539,87,14.9
539,93,15.1
540,6,20.5
540,26,20.1
540,50,72.7
540,68,72.8
540,70,62.9
540,92,63.1
541,11,45.7
541,14,13.1
541,16,92.8
541,19,92.4
541,24,13.3
541,36,57.8
541,52,7.1
541,54,45.6
541,59,7.5
541,66,92.4
541,76,57.5
541,80,58.2
542,6,42.4
542,17,91.8
542,25,92.1
542,26,42.2
542,39,91.4
542,44,92.3
543,7,44.4
543,16,93.8
543,19,93.4
543,28,43.5
543,30,43.8
543,51,80.4
543,62,43.9
543,66,93.8
543,74,43.9
543,77,80.4
543,95,44.6
544,2,91.8
544,3,95.6
544,9,88.0
544,14,91.6
544,16,77.1
544,19,76.7
544,20,95.7
544,23,93.2
544,24,91.4
544,27,98.0
544,35,16.7
544,36,61.9
544,37,40.9
544,40,97.6
544,45,87.9
544,50,16.8
544,55,92.9
544,56,41.2
544,61,40.5
544,64,97.9
544,66,77.0
544,67,92.1
544,68,16.9
544,69,40.5
544,72,16.6
544,76,62.2
544,78,17.0
544,80,61.7
544,85,95.1
544,87,91.4
544,93,91.7
545,1,22.4
545,7,59.5
545,8,17.3
545,16,10.8
545,17,39.5
545,19,10.9
545,25,39.9
545,34,16.8
545,38,15.9
545,39,40.0
545,44,39.3
545,48,22.2
545,53,17.5
545,57,24.0
545,58,24.5
545,62,59.5
545,63,16.2
545,66,11.2
545,74,59.3
545,95,60.0
546,3,32.5
546,9,20.6
546,20,32.2
546,21,38.6
546,22,38.4
546,23,76.4
546,28,93.3
546,29,69.7
546,30,93.2
546,38,16.4
546,45,20.9
546,50,55.1
546,55,76.4
546,63,16.5
546,68,55.4
546,85,32.5
546,98,69.4
547,12,20.4
547,13,20.7
547,18,89.5
547,42,79.5
547,43,20.1
547,70,17.8
547,71,20.2
547,82,20.3
547,86,89.9
547,90,79.6
547,92,17.4
547,96,79.5
548,1,50.9
548,2,26.8
548,10,74.5
548,12,70.9
548,17,92.3
548,25,92.7
548,31,68.0
548,35,86.4
548,39,92.2
548,43,71.3
548,44,92.2
548,47,68.0
548,48,51.4
548,50,19.5
548,51,73.7
548,57,83.1
548,58,82.6
548,67,27.2
548,68,20.0
548,70,68.9
548,71,70.6
548,72,86.0
548,73,67.6
548,77,73.8
548,78,86.7
548,87,26.4
548,92,68.8
548,93,27.1
548,97,74.3
549,6,86.8
549,10,49.0
549,13,80.0
549,14,11.1
549,15,19.8
549,16,43.9
549,18,97.2
549,19,43.9
549,24,11.1
549,26,86.5
549,36,64.5
549,37,66.2
549,56,66.0
549,61,66.5
549,66,44.0
549,69,66.2
549,70,99.4
549,76,64.3
549,80,64.4
549,82,80.2
549,84,20.2
549,86,97.0
549,92,99.5
549,97,48.8
550,9,63.8
550,15,61.7
550,17,25.8
550,18,50.0
550,25,26.1
550,28,49.0
550,30,49.3
550,39,26.2
550,44,26.0
550,45,64.1
550,51,5.1
550,52,69.0
550,59,68.8
550,77,4.7
550,84,61.5
550,86,49.5
551,1,2.6
551,8,6.5
551,12,88.1
551,18,96.8
551,31,42.9
551,34,6.2
551,36,72.7
551,43,87.8
551,47,43.0
551,48,2.8
551,50,67.3
551,52,21.1
551,53,6.4
551,59,21.3
551,68,67.8
551,71,88.5
551,73,43.2
551,76,72.9
551,80,72.5
551,86,97.0
552,2,54.8
552,4,97.9
552,6,92.8
552,9,30.1
552,13,26.4
552,23,53.2
552,26,92.7
552,29,86.3
552,31,49.4
552,45,29.7
552,46,98.3
552,47,49.0
552,51,51.3
552,52,58.2
552,55,53.6
552,59,58.0
552,60,97.9
552,67,55.1
552,73,49.3
552,77,50.8
552,82,26.5
552,87,54.8
552,93,54.4
552,98,86.3
553,1,42.4
553,11,71.6
553,21,12.4
553,22,12.2
553,28,92.6
553,30,93.0
553,35,48.5
553,36,99.6
553,37,38.0
553,48,42.3
553,51,17.7
553,52,49.8
553,54,71.9
553,56,37.7
553,59,50.0
553,61,37.6
553,69,38.4
553,72,48.0
553,76,99.1
553,77,17.7
553,78,48.9
553,80,99.6
554,12,84.4
554,18,14.2
554,28,21.8
554,30,21.7
554,31,30.1
554,36,85.0
554,42,14.1
554,43,84.2
554,47,29.8
554,70,69.1
554,71,84.5
554,73,29.6
554,76,84.6
554,80,85.3
554,86,13.7
554,90,13.9
554,92,69.6
554,96,14.2
555,7,23.5
555,14,17.0
555,18,99.8
555,21,94.0
555,22,93.7
555,24,17.2
555,31,93.9
555,47,94.3
555,62,23.3
555,73,93.8
555,74,23.6
555,86,100.0
555,95,23.5
556,3,22.2
556,6,30.5
556,20,21.9
556,26,30.8
556,85,21.9
557,6,30.0
557,21,37.6
557,22,37.8
557,26,30.5
557,27,58.3
557,31,12.9
557,40,58.4
557,41,11.7
557,42,48.8
557,47,13.0
557,51,97.1
557,64,58.5
557,73,13.0
557,77,96.7
557,89,11.9
557,90,48.3
557,91,11.3
557,96,48.9
558,3,60.2
558,6,60.5
558,11,80.8
558,14,57.0
558,20,60.5
558,24,56.8
558,26,60.1
558,27,30.1
558,29,83.8
558,31,95.9
558,35,41.1
558,36,96.9
558,38,56.2
558,40,29.8
558,47,96.3
558,52,48.5
558,54,81.1
558,59,48.7
558,63,55.8
558,64,29.9
558,70,30.2
558,72,41.5
558,73,95.4
558,76,97.3
558,78,41.0
558,80,96.7
558,85,60.3
558,92,30.2
558,98,84.0
559,16,51.9
559,19,51.6
559,33,61.9
559,66,51.5
559,81,61.7
559,83,62.2
560,7,49.2
560,14,87.9
560,21,13.5
560,22,13.4
560,24,88.1
560,31,84.5
560,36,67.1
560,47,84.1
560,62,49.4
560,70,46.0
560,73,84.6
560,74,48.8
560,76,66.7
560,80,67.4
560,92,45.9
560,95,49.3
561,13,75.1
561,15,24.2
561,28,75.8
561,30,75.9
561,50,77.8
561,68,78.2
561,82,75.3
561,84,24.5
562,41,52.0
562,89,52.4
562,91,51.6
563,3,42.9
563,9,58.1
563,11,63.8
563,18,64.1
563,20,43.3
563,38,17.9
563,45,57.8
563,52,72.6
563,54,63.4
563,59,72.3
563,63,17.8
563,85,43.3
563,86,63.9
565,1,67.8
565,4,72.3
565,46,72.3
565,48,67.4
565,60,72.1
565,79,10.1
565,94,9.6
566,11,43.2
566,37,30.3
566,54,43.6
566,56,30.5
566,61,30.6
566,69,30.3
566,70,61.9
566,92,62.1
567,28,66.0
567,30,65.8
569,2,88.9
569,3,70.3
569,12,33.5
569,14,14.2
569,17,59.5
569,20,70.8
569,24,13.7
569,25,59.8
569,27,64.2
569,29,65.2
569,39,59.8
569,40,64.5
569,41,8.5
569,43,33.9
569,44,59.7
569,52,34.2
569,59,33.7
569,64,64.1
569,67,89.2
569,71,33.6
569,85,70.3
569,87,88.9
569,89,8.7
569,91,8.0
569,93,88.8
569,98,64.9
570,1,16.2
570,12,23.3
570,15,81.6
570,35,40.4
570,43,22.9
570,48,15.7
570,51,81.6
570,71,23.0
570,72,39.9
570,77,81.3
570,78,40.8
570,79,67.4
570,84,81.8
570,94,67.6
571,2,2.4
571,4,83.8
571,8,23.2
571,9,38.0
571,11,19.3
571,13,83.0
571,34,23.4
571,45,38.0
571,46,84.0
571,51,24.2
571,53,23.7
571,54,19.0
571,60,83.4
571,67,2.0
571,77,24.2
571,82,82.8
571,87,2.5
571,93,2.7
572,18,46.7
572,70,41.3
572,79,20.7
572,86,46.4
572,92,41.5
572,94,21.1
573,7,3.1
573,16,27.4
573,19,27.2
573,38,9.7
573,62,3.2
573,63,9.5
573,66,27.2
573,74,3.5
573,79,65.2
573,94,65.1
573,95,3.0
574,0,92.6
574,5,95.3
574,32,93.7
574,65,93.9
574,75,90.9
574,88,91.1
575,21,23.8
575,22,23.4
575,23,49.7
575,27,39.1
575,37,2.6
575,38,30.3
575,40,39.4
575,41,19.5
575,55,49.3
575,56,3.0
575,61,2.8
575,63,30.2
575,64,39.5
575,69,2.4
575,70,87.4
575,89,19.9
575,91,19.0
575,92,87.1
576,14,9.3
576,18,3.9
576,24,9.7
576,86,3.5
577,3,19.2
577,7,29.2
577,13,24.7
577,17,31.5
577,20,18.8
577,25,31.6
577,36,24.4
577,38,80.2
577,39,31.1
577,44,32.0
577,51,91.3
577,62,29.2
577,63,80.4
577,74,29.3
577,76,24.4
577,77,91.7
577,80,24.0
577,82,24.2
577,85,19.0
577,95,29.7
578,18,41.2
578,21,29.8
578,22,29.6
578,28,23.8
578,30,23.7
578,37,49.9
578,41,3.1
578,42,12.0
578,56,50.0
578,61,49.4
578,69,49.8
578,70,2.4
578,86,41.5
578,89,2.6
578,90,12.2
578,91,2.9
578,92,2.3
578,96,11.7
579,7,48.0
579,8,27.8
579,14,52.7
579,15,70.8
579,24,53.0
579,29,55.9
579,33,74.4
579,34,28.3
579,42,73.6
579,53,27.5
579,62,47.8
579,74,48.3
579,81,74.0
579,83,74.6
579,84,71.2
579,90,74.0
579,95,47.6
579,96,73.5
579,98,55.9
580,3,79.7
580,20,79.8
580,85,79.7
581,3,11.8
581,14,67.5
581,18,38.0
581,20,11.5
581,23,9.4
581,24,67.7
581,41,34.2
581,51,18.2
581,55,9.2
581,77,18.1
581,85,11.9
581,86,38.2
581,89,34.1
581,91,34.2
582,4,95.0
582,21,42.6
582,22,42.2
582,37,16.2
582,42,24.3
582,46,94.6
582,56,15.9
582,60,94.7
582,61,16.3
582,69,16.6
582,79,9.6
582,90,24.4
582,94,9.9
582,96,24.8
583,16,95.1
583,17,84.0
583,19,95.1
583,23,86.8
583,25,84.2
583,31,75.1
583,39,83.7
583,44,84.5
583,47,75.4
583,50,68.0
583,55,86.7
583,66,94.7
583,68,68.5
583,73,75.3
584,1,65.6
584,2,42.5
584,4,14.1
584,9,53.1
584,15,7.0
584,23,39.8
584,27,62.5
584,33,66.8
584,36,39.7
584,40,62.6
584,41,79.2
584,42,70.6
584,45,53.1
584,46,13.7
584,48,65.5
584,51,77.9
584,55,39.3
584,60,14.0
584,64,62.7
584,67,42.0
584,76,39.8
584,77,77.6
584,80,39.3
584,81,66.9
584,83,67.0
584,84,7.0
584,87,42.8
584,89,79.0
584,90,70.5
584,91,79.2
584,93,42.7
584,96,70.5
585,10,2.3
585,13,3.6
585,17,79.4
585,23,97.4
585,25,79.8
585,39,79.0
585,44,79.0
585,55,97.2
585,79,90.8
585,82,3.8
585,94,90.5
585,97,1.9
586,1,87.2
586,6,56.5
586,7,69.2
586,14,51.3
586,18,68.8
586,21,77.0
586,22,77.3
586,24,51.4
586,26,56.5
586,27,69.3
586,29,10.1
586,35,86.3
586,36,24.1
586,38,2.7
586,40,69.2
586,42,35.8
586,48,87.2
586,52,16.1
586,59,16.5
586,62,69.1
586,63,2.8
586,64,69.1
586,72,86.1
586,74,69.4
586,76,24.3
586,78,86.0
586,80,23.6
586,86,68.3
586,90,35.3
586,95,68.9
586,96,36.2
586,98,9.8
587,13,73.8
587,82,74.2
588,1,15.7
588,7,95.8
588,12,40.0
588,14,70.1
588,17,84.9
588,23,42.4
588,24,70.1
588,25,84.8
588,28,92.7
588,30,92.2
588,39,84.5
588,43,40.1
588,44,85.4
588,48,15.6
588,55,42.8
588,62,95.8
588,71,40.5
588,74,96.0
588,95,95.5
589,8,81.4
589,12,83.5
589,14,72.2
589,15,41.6
589,24,72.7
589,29,66.5
589,31,73.3
589,34,81.1
589,36,32.4
589,43,83.5
589,47,73.2
589,53,81.8
589,71,83.4
589,73,73.0
589,76,32.9
589,80,32.9
589,84,42.0
589,98,66.9
590,3,86.5
590,8,15.4
590,10,90.8
590,13,17.6
590,18,36.1
590,20,86.4
590,21,79.7
590,22,79.9
590,23,20.3
590,34,15.1
590,53,15.2
590,55,20.7
590,57,11.1
590,58,11.2
590,82,17.4
590,85,86.6
590,86,35.9
590,97,90.5
591,7,36.4
591,8,1.8
591,12,25.2
591,18,98.0
591,23,53.2
591,34,1.8
591,35,81.5
591,38,71.8
591,41,86.0
591,43,25.2
591,51,48.6
591,53,1.9
591,55,52.9
591,62,36.9
591,63,72.0
591,71,24.9
591,72,81.0
591,74,36.2
591,77,48.6
591,78,81.8
591,86,97.6
591,89,85.7
591,91,86.5
591,95,36.7
592,0,98.1
592,5,90.9
592,32,93.3
592,65,99.0
592,75,91.9
592,88,93.3
593,1,58.8
593,11,59.9
593,13,56.0
593,15,86.9
593,21,78.5
593,22,79.0
593,31,50.5
593,33,35.7
593,38,99.1
593,47,50.1
593,48,59.0
593,51,78.4
593,52,9.9
593,54,60.1
593,59,9.5
593,63,98.7
593,73,50.9
593,77,78.5
593,79,41.6
593,81,35.9
593,82,56.3
593,83,35.5
593,84,87.0
593,94,41.2
594,2,66.7
594,4,36.8
594,6,49.7
594,13,42.0
594,14,47.1
594,15,8.8
594,24,46.7
594,26,49.3
594,33,99.4
594,35,67.1
594,41,91.5
594,46,36.4
594,60,37.1
594,67,66.3
594,72,67.0
594,78,67.6
594,81,99.7
594,82,42.3
594,83,99.0
594,84,8.6
594,87,66.5
594,89,91.3
594,91,91.9
594,93,67.0
595,8,15.2
595,13,94.9
595,31,93.4
595,33,75.8
595,34,14.9
595,47,93.2
595,53,15.5
595,73,93.6
595,81,75.5
595,82,95.1
595,83,75.5
596,3,49.5
596,8,33.7
596,20,49.1
596,27,23.4
596,34,33.9
596,35,1.9
596,40,23.8
596,53,34.1
596,64,22.9
596,72,2.0
596,78,1.9
596,85,49.4
597,2,30.6
597,7,32.3
597,8,79.0
597,10,90.5
597,12,5.8
597,17,86.4
597,25,86.8
597,28,19.1
597,30,19.0
597,33,72.6
597,34,79.2
597,36,74.0
597,38,54.7
597,39,86.2
597,43,5.9
597,44,86.5
597,52,19.0
597,53,78.9
597,59,18.6
597,62,32.0
597,63,54.8
597,67,30.4
597,71,5.5
597,74,32.7
597,76,74.2
597,80,73.5
597,81,72.7
597,83,72.8
597,87,30.4
597,93,30.3
597,95,32.3
597,97,90.8
598,15,50.9
598,84,50.8
599,13,47.1
599,16,67.8
599,18,3.3
599,19,68.3
599,66,67.7
599,82,46.6
599,86,3.6
600,2,80.5
600,4,72.2
600,7,94.4
600,12,21.7
600,18,7.7
600,28,21.2
600,30,21.6
600,31,33.5
600,33,31.0
600,43,21.9
600,46,71.7
600,47,33.4
600,52,45.0
600,57,94.5
600,58,94.8
600,59,45.4
600,60,71.9
600,62,94.4
600,67,80.5
600,70,42.7
600,71,21.3
600,73,33.9
600,74,94.4
600,81,30.9
600,83,31.5
600,86,7.5
600,87,80.5
600,92,42.4
600,93,80.1
600,95,94.8
601,3,32.7
601,7,65.9
601,17,14.9
601,20,32.8
601,21,82.1
601,22,82.0
601,23,68.9
601,25,15.0
601,35,31.5
601,36,29.6
601,37,35.5
601,39,14.4
601,42,18.2
601,44,15.4
601,55,68.7
601,56,35.6
601,57,88.3
601,58,88.8
601,61,35.4
601,62,66.2
601,69,35.1
601,72,31.3
601,74,65.4
601,76,29.8
601,78,31.6
601,80,29.9
601,85,32.5
601,90,17.7
601,95,66.4
601,96,18.1
602,7,24.5
602,11,70.9
602,13,73.3
602,27,20.1
602,28,20.2
602,30,20.2
602,38,38.4
602,40,20.3
602,41,45.5
602,42,57.9
602,54,71.2
602,62,24.1
602,63,38.0
602,64,20.3
602,74,24.3
602,79,76.9
602,82,73.7
602,89,45.8
602,90,57.8
602,91,45.6
602,94,76.8
602,95,24.6
602,96,57.6
603,1,52.0
603,14,57.5
603,17,46.8
603,24,57.4
603,25,47.3
603,39,46.7
603,42,60.0
603,44,46.7
603,48,51.5
603,90,60.2
603,96,60.0
604,4,97.0
604,11,80.1
604,35,97.0
604,46,96.6
604,54,79.9
604,60,97.4
604,72,96.8
604,78,97.3
605,0,98.8
605,5,95.8
605,32,98.8
605,65,92.1
605,75,98.3
605,88,96.7
606,7,91.0
606,12,28.4
606,29,74.3
606,31,44.3
606,41,79.4
606,42,77.5
606,43,28.4
606,47,44.4
606,62,90.9
606,71,28.0
606,73,44.8
606,74,90.6
606,89,79.7
606,90,77.4
606,91,79.1
606,95,91.1
606,96,77.4
606,98,74.3
607,1,44.6
607,15,88.8
607,35,7.5
607,36,77.9
607,37,64.7
607,48,44.5
607,52,75.3
607,56,64.9
607,59,75.3
607,61,64.7
607,69,65.0
607,72,7.5
607,76,77.7
607,78,7.5
607,80,78.3
607,84,88.5
608,2,82.8
608,4,73.5
608,6,50.8
608,16,70.2
608,19,70.5
608,23,4.5
608,26,50.7
608,33,72.6
608,46,74.0
608,51,77.8
608,55,4.2
608,60,73.1
608,66,70.2
608,67,82.5
608,70,37.4
608,77,77.5
608,81,73.1
608,83,72.8
608,87,83.0
608,92,36.9
608,93,83.3
609,8,15.8
609,11,94.5
609,12,67.3
609,34,15.4
609,43,67.0
609,53,16.0
609,54,94.2
609,71,66.9
610,7,32.1
610,14,37.3
610,17,16.0
610,18,73.1
610,21,26.2
610,22,26.5
610,24,37.2
610,25,15.7
610,31,40.0
610,37,39.2
610,39,16.0
610,44,15.6
610,47,39.8
610,56,39.0
610,57,45.7
610,58,46.2
610,61,39.7
610,62,32.1
610,69,39.1
610,73,40.4
610,74,32.2
610,86,72.8
610,95,32.6
611,6,43.2
611,26,42.8
612,16,92.1
612,18,26.4
612,19,92.2
612,21,44.0
612,22,44.0
612,23,74.1
612,28,63.2
612,30,63.3
612,33,21.7
612,36,53.1
612,52,23.0
612,55,73.8
612,59,23.1
612,66,91.7
612,76,52.9
612,80,52.6
612,81,21.6
612,83,22.2
612,86,26.4
614,21,58.6
614,22,58.7
614,57,75.1
614,58,75.3
615,3,64.7
615,8,74.8
615,10,51.3
615,11,81.8
615,14,38.3
615,16,94.3
615,19,94.2
615,20,64.4
615,21,81.2
615,22,81.3
615,23,43.1
615,24,38.1
615,27,26.9
615,28,14.9
615,30,14.9
615,34,74.8
615,36,16.8
615,38,86.6
615,40,26.9
615,42,85.5
615,51,27.1
615,53,74.8
615,54,82.3
615,55,43.0
615,63,86.7
615,64,26.5
615,66,94.2
615,76,16.8
615,77,27.2
615,80,16.4
615,85,64.3
615,90,85.8
615,96,85.1
615,97,51.1
616,13,18.7
616,14,53.5
616,18,91.1
616,24,53.5
616,27,64.5
616,28,12.9
616,29,9.3
616,30,12.4
616,35,18.5
616,40,64.9
616,64,64.5
616,72,18.1
616,78,18.7
616,82,18.3
616,86,91.1
616,98,9.0
617,3,1.6
617,20,1.8
617,23,62.3
617,31,88.4
617,36,52.7
617,47,88.8
617,55,61.9
617,73,88.5
617,76,53.1
617,80,53.1
617,85,1.1
618,2,23.8
618,6,19.2
618,15,84.2
618,23,36.5
618,26,19.0
618,33,22.5
618,35,3.9
618,36,11.5
618,50,28.2
618,55,36.5
618,67,23.8
618,68,28.6
618,70,88.0
618,72,4.2
618,76,11.1
618,78,3.6
618,80,11.1
618,81,22.5
618,83,22.0
618,84,84.3
618,87,23.9
618,92,88.3
618,93,23.5
619,2,45.5
619,6,3.6
619,7,4.8
619,9,60.7
619,11,4.7
619,13,2.0
619,14,98.6
619,17,83.2
619,24,98.8
619,25,83.3
619,26,3.3
619,28,91.5
619,30,91.9
619,33,61.5
619,37,49.2
619,39,82.9
619,42,53.0
619,44,83.6
619,45,61.1
619,50,35.4
619,54,4.4
619,56,48.9
619,61,49.4
619,62,4.8
619,67,45.2
619,68,34.9
619,69,49.0
619,74,4.9
619,81,62.0
619,82,2.2
619,83,61.1
619,87,45.1
619,90,53.4
619,93,45.6
619,95,4.8
619,96,53.3
620,4,9.4
620,12,18.7
620,14,36.1
620,23,87.9
620,24,36.6
620,43,18.6
620,46,9.6
620,55,87.4
620,60,9.0
620,71,19.1
621,6,32.7
621,8,3.9
621,12,70.6
621,16,73.3
621,17,48.4
621,19,73.8
621,21,83.6
621,22,83.3
621,23,56.1
621,25,48.0
621,26,32.9
621,27,6.5
621,34,4.0
621,39,48.2
621,40,6.7
621,43,70.5
621,44,48.0
621,52,69.4
621,53,4.0
621,55,55.9
621,57,61.4
621,58,61.3
621,59,69.4
621,64,6.1
621,66,73.3
621,71,70.6
622,7,59.5
622,11,35.0
622,54,35.5
622,62,59.5
622,74,59.0
622,95,59.5
623,35,32.5
623,72,32.7
623,78,32.7
624,1,89.3
624,4,34.0
624,6,57.8
624,9,89.4
624,13,71.2
624,14,97.3
624,24,97.5
624,26,57.5
624,41,78.9
624,45,89.4
624,46,34.5
624,48,89.1
624,57,25.7
624,58,25.4
624,60,33.7
624,82,70.8
624,89,78.9
624,91,78.5
625,51,96.3
625,77,95.9
626,11,35.8
626,16,74.0
626,19,73.6
626,23,72.5
626,27,14.3
626,29,28.8
626,33,97.8
626,40,14.7
626,41,69.9
626,52,24.5
626,54,35.6
626,55,72.4
626,57,28.8
626,58,28.9
626,59,24.0
626,64,14.6
626,66,74.4
626,81,98.1
626,83,98.1
626,89,69.5
626,91,70.3
626,98,28.6
627,12,46.9
627,13,48.2
627,15,39.3
627,16,24.7
627,19,24.8
627,28,59.3
627,30,59.0
627,31,16.0
627,33,72.3
627,43,47.2
627,47,15.6
627,66,25.1
627,71,46.4
627,73,15.8
627,81,72.7
627,82,48.4
627,83,72.1
627,84,39.4
628,1,27.0
628,7,21.6
628,9,62.6
628,18,21.6
628,21,33.5
